;Frame time
0;1.84
1;1.84
2;1700059109.4597116
3;1700059109.4869022
4;1700059109.5170934
5;1700059109.5476563
6;1700059109.5794706
7;1700059109.6115484
8;1700059109.6417503
9;1700059109.6748457
10;1700059109.7043936
11;1700059109.7347727
12;1700059109.765919
13;1700059109.7967293
14;1700059109.8276856
15;1700059109.859009
16;1700059109.8908432
17;1700059109.9223058
18;1700059109.9542294
19;1700059109.9845722
20;1700059110.015677
21;1700059110.0474875
22;1700059110.0777006
23;1700059110.1092222
24;1700059110.140192
25;1700059110.1712763
26;1700059110.2027712
27;1700059110.2338693
28;1700059110.2647052
29;1700059110.2958984
30;1700059110.327171
31;1700059110.3590782
32;1700059110.3913684
33;1700059110.4225652
34;1700059110.4539654
35;1700059110.4849079
36;1700059110.5158248
37;1700059110.5477464
38;1700059110.579366
39;1700059110.6102357
40;1700059110.6412861
41;1700059110.6726
42;1700059110.7042212
43;1700059110.735401
44;1700059110.7826238
45;1700059110.8146582
46;1700059110.8463356
47;1700059110.8779287
48;1700059110.9091637
49;1700059110.940261
50;1700059110.9714484
51;1700059111.0016935
52;1700059111.03292
53;1700059111.0635154
54;1700059111.0946198
55;1700059111.1254232
56;1700059111.1563864
57;1700059111.187155
58;1700059111.2186406
59;1700059111.2505608
60;1700059111.28175
61;1700059111.3119261
62;1700059111.3431165
63;1700059111.373416
64;1700059111.4047253
65;1700059111.4360733
66;1700059111.4677386
67;1700059111.4996634
68;1700059111.5457942
69;1700059111.577713
70;1700059111.6097274
71;1700059111.6409912
72;1700059111.6719058
73;1700059111.702595
74;1700059111.7494755
75;1700059111.7963636
76;1700059111.8282628
77;1700059111.8591788
78;1700059111.9060562
79;1700059111.9379728
80;1700059111.968886
81;1700059112.0002127
82;1700059112.0321558
83;1700059112.0640442
84;1700059112.1109242
85;1700059112.1428387
86;1700059112.1747508
87;1700059112.221657
88;1700059112.2535427
89;1700059112.284483
90;1700059112.3163702
91;1700059112.3482857
92;1700059112.3801994
93;1700059112.412115
94;1700059112.4430418
95;1700059112.4749897
96;1700059112.50689
97;1700059112.5377817
98;1700059112.568698
99;1700059112.6006136
100;1700059112.6325655
101;1700059112.6634784
102;1700059112.6953955
103;1700059112.7422452
104;1700059112.7741835
105;1700059112.822023
106;1700059112.8529751
107;1700059112.8848941
108;1700059112.9158082
109;1700059112.9477246
110;1700059112.979637
111;1700059113.0115697
112;1700059113.0434341
113;1700059113.0743494
114;1700059113.1062653
115;1700059113.1382146
116;1700059113.1693497
117;1700059113.2012646
118;1700059113.2325182
119;1700059113.26447
120;1700059113.2953882
121;1700059113.3272903
122;1700059113.3591893
123;1700059113.3911629
124;1700059113.4230416
125;1700059113.4540002
126;1700059113.4849079
127;1700059113.5167913
128;1700059113.548742
129;1700059113.5806217
130;1700059113.6119022
131;1700059113.6435792
132;1700059113.6755364
133;1700059113.7068958
134;1700059113.737783
135;1700059113.7694612
136;1700059113.801474
137;1700059113.8333745
138;1700059113.8652482
139;1700059113.8965626
140;1700059113.9285054
141;1700059113.960411
142;1700059113.9923112
143;1700059114.0242236
144;1700059114.0551698
145;1700059114.0860884
146;1700059114.1179721
147;1700059114.149915
148;1700059114.1818032
149;1700059114.2137527
150;1700059114.2456324
151;1700059114.2775214
152;1700059114.3094265
153;1700059114.3413768
154;1700059114.3732545
155;1700059114.4051788
156;1700059114.4360616
157;1700059114.4663196
158;1700059114.4982796
159;1700059114.5301554
160;1700059114.5620658
161;1700059114.6099372
162;1700059114.641852
163;1700059114.6727703
164;1700059114.7206528
165;1700059114.7525914
166;1700059114.7994707
167;1700059114.8313477
168;1700059114.8792298
169;1700059114.911139
170;1700059114.943058
171;1700059114.9749646
172;1700059115.0228388
173;1700059115.0547595
174;1700059115.0867095
175;1700059115.1185896
176;1700059115.1654575
177;1700059115.1973712
178;1700059115.2292883
179;1700059115.2612107
180;1700059115.2931166
181;1700059115.3250685
182;1700059115.356946
183;1700059115.3868685
184;1700059115.4187803
185;1700059115.4506958
186;1700059115.4826117
187;1700059115.5145266
188;1700059115.546443
189;1700059115.578367
190;1700059115.6102705
191;1700059115.6421857
192;1700059115.6741016
193;1700059115.706059
194;1700059115.7369745
195;1700059115.7688487
196;1700059115.799803
197;1700059115.830684
198;1700059115.8626413
199;1700059115.8945482
200;1700059115.926463
201;1700059115.9583447
202;1700059115.9902577
203;1700059116.0211778
204;1700059116.0531363
205;1700059116.0850408
206;1700059116.1169362
207;1700059116.1488717
208;1700059116.180752
209;1700059116.212673
210;1700059116.2445939
211;1700059116.2764962
212;1700059116.3084133
213;1700059116.3562949
214;1700059116.4031599
215;1700059116.4510334
216;1700059116.4979074
217;1700059116.5288315
218;1700059116.5607407
219;1700059116.592654
220;1700059116.6245673
221;1700059116.6564825
222;1700059116.6874008
223;1700059116.719317
224;1700059116.7512317
225;1700059116.7821548
226;1700059116.8131151
227;1700059116.8450136
228;1700059116.8759065
229;1700059116.9078145
230;1700059116.9392464
231;1700059116.9711607
232;1700059117.0020788
233;1700059117.0330522
234;1700059117.064939
235;1700059117.0968597
236;1700059117.127741
237;1700059117.1596596
238;1700059117.191574
239;1700059117.2224908
240;1700059117.254406
241;1700059117.2863235
242;1700059117.318348
243;1700059117.3502605
244;1700059117.3821747
245;1700059117.4131393
246;1700059117.4440114
247;1700059117.4759517
248;1700059117.5068781
249;1700059117.5387743
250;1700059117.5706756
251;1700059117.6025891
252;1700059117.63415
253;1700059117.6650538
254;1700059117.6962612
255;1700059117.7272139
256;1700059117.7581072
257;1700059117.7890408
258;1700059117.8209355
259;1700059117.852888
260;1700059117.8837957
261;1700059117.915676
262;1700059117.9475908
263;1700059117.9795082
264;1700059118.0104566
265;1700059118.041377
266;1700059118.0732996
267;1700059118.1052105
268;1700059118.1370938
269;1700059118.168037
270;1700059118.199953
271;1700059118.2318323
272;1700059118.2638092
273;1700059118.2948558
274;1700059118.3261006
275;1700059118.357075
276;1700059118.3875008
277;1700059118.418824
278;1700059118.4504128
279;1700059118.4818127
280;1700059118.5132134
281;1700059118.5437968
282;1700059118.574362
283;1700059118.6063843
284;1700059118.6374831
285;1700059118.6685276
286;1700059118.6994503
287;1700059118.7313921
288;1700059118.761341
289;1700059118.7930253
290;1700059118.8243759
291;1700059118.8554869
292;1700059118.8872147
293;1700059118.9185648
294;1700059118.9490767
295;1700059118.9794483
296;1700059119.0115736
297;1700059119.0431027
298;1700059119.0750942
299;1700059119.106482
300;1700059119.1383715
301;1700059119.170404
302;1700059119.2017577
303;1700059119.2334063
304;1700059119.2804594
305;1700059119.3117108
306;1700059119.3437617
307;1700059119.3745604
308;1700059119.4064736
309;1700059119.4373436
310;1700059119.468447
311;1700059119.4999788
312;1700059119.5313542
313;1700059119.5623982
314;1700059119.5936708
315;1700059119.6246235
316;1700059119.655482
317;1700059119.6872888
318;1700059119.7174385
319;1700059119.7494516
320;1700059119.7813468
321;1700059119.8135326
322;1700059119.8444464
323;1700059119.876494
324;1700059119.9083283
325;1700059119.9394581
326;1700059119.9717062
327;1700059120.0026762
328;1700059120.0337014
329;1700059120.0646589
330;1700059120.0955474
331;1700059120.1263523
332;1700059120.1584208
333;1700059120.1894722
334;1700059120.2215068
335;1700059120.2521517
336;1700059120.2833846
337;1700059120.314306
338;1700059120.3445013
339;1700059120.3763711
340;1700059120.4074721
341;1700059120.4385595
342;1700059120.4704103
343;1700059120.5020828
344;1700059120.533278
345;1700059120.5644958
346;1700059120.5945284
347;1700059120.6258903
348;1700059120.6577547
349;1700059120.6895163
350;1700059120.7211776
351;1700059120.753096
352;1700059120.7850418
353;1700059120.8159277
354;1700059120.8632827
355;1700059120.8941705
356;1700059120.9243567
357;1700059120.9556806
358;1700059120.9872665
359;1700059121.0182745
360;1700059121.049427
361;1700059121.0804753
362;1700059121.112158
363;1700059121.144106
364;1700059121.1750832
365;1700059121.2219572
366;1700059121.253873
367;1700059121.2857902
368;1700059121.317715
369;1700059121.3654618
370;1700059121.3961058
371;1700059121.4412467
372;1700059121.4724834
373;1700059121.5200653
374;1700059121.5509806
375;1700059121.5829265
376;1700059121.6137784
377;1700059121.6446993
378;1700059121.6926036
379;1700059121.7241704
380;1700059121.7550092
381;1700059121.7855325
382;1700059121.8164766
383;1700059121.8641474
384;1700059121.8947823
385;1700059121.9269884
386;1700059121.9574835
387;1700059121.9889457
388;1700059122.0203047
389;1700059122.067635
390;1700059122.0987122
391;1700059122.1460183
392;1700059122.1773632
393;1700059122.2085311
394;1700059122.2408383
395;1700059122.2717574
396;1700059122.2944283
397;1700059122.3186724
398;1700059122.349264
399;1700059122.3812447
400;1700059122.4133155
401;1700059122.4453013
402;1700059122.4773035
403;1700059122.5081508
404;1700059122.5393217
405;1700059122.5701542
406;1700059122.6004062
407;1700059122.6322503
408;1700059122.663689
409;1700059122.694261
410;1700059122.7258298
411;1700059122.7575827
412;1700059122.7883554
413;1700059122.8190837
414;1700059122.8507862
415;1700059122.8820202
416;1700059122.9134274
417;1700059122.945474
418;1700059122.9761746
419;1700059123.0222633
420;1700059123.0530035
421;1700059123.0843205
422;1700059123.1153803
423;1700059123.1464887
424;1700059123.177707
425;1700059123.2084918
426;1700059123.2395651
427;1700059123.270515
428;1700059123.3019676
429;1700059123.333402
430;1700059123.3643794
431;1700059123.396339
432;1700059123.426707
433;1700059123.4587028
434;1700059123.4894252
435;1700059123.5207632
436;1700059123.55125
437;1700059123.5833309
438;1700059123.6143982
439;1700059123.6443343
440;1700059123.6751554
441;1700059123.7062988
442;1700059123.7362077
443;1700059123.767247
444;1700059123.799192
445;1700059123.8316278
446;1700059123.8639157
447;1700059123.8944647
448;1700059123.925189
449;1700059123.956453
450;1700059123.9874783
451;1700059124.0195038
452;1700059124.051797
453;1700059124.0832999
454;1700059124.1143925
455;1700059124.144443
456;1700059124.1750717
457;1700059124.2062824
458;1700059124.2371945
459;1700059124.2695065
460;1700059124.3006723
461;1700059124.3322408
462;1700059124.3632002
463;1700059124.394314
464;1700059124.4250987
465;1700059124.47301
466;1700059124.503255
467;1700059124.5343761
468;1700059124.5664124
469;1700059124.5976183
470;1700059124.6284173
471;1700059124.6595676
472;1700059124.690524
473;1700059124.722296
474;1700059124.7533705
475;1700059124.7855325
476;1700059124.8163784
477;1700059124.8463511
478;1700059124.8784432
479;1700059124.9095712
480;1700059124.941253
481;1700059124.9721804
482;1700059125.0033035
483;1700059125.0353072
484;1700059125.0662756
485;1700059125.0976064
486;1700059125.129504
487;1700059125.1603212
488;1700059125.1914587
489;1700059125.2235174
490;1700059125.254325
491;1700059125.2847185
492;1700059125.316467
493;1700059125.3487356
494;1700059125.3792465
495;1700059125.4112341
496;1700059125.442283
497;1700059125.4735382
498;1700059125.5042465
499;1700059125.535278
500;1700059125.5664291
501;1700059125.5976412
502;1700059125.6290293
503;1700059125.659919
504;1700059125.6910987
505;1700059125.7387996
506;1700059125.769959
507;1700059125.8003263
508;1700059125.8312874
509;1700059125.8635433
510;1700059125.8943853
511;1700059125.9251082
512;1700059125.956397
513;1700059125.9877477
514;1700059126.0186806
515;1700059126.050391
516;1700059126.0820749
517;1700059126.113398
518;1700059126.144311
519;1700059126.175547
520;1700059126.2075539
521;1700059126.239122
522;1700059126.2696617
523;1700059126.3004036
524;1700059126.3306363
525;1700059126.3622584
526;1700059126.394209
527;1700059126.4254403
528;1700059126.457596
529;1700059126.4883122
530;1700059126.5191634
531;1700059126.5509453
532;1700059126.5829597
533;1700059126.6134112
534;1700059126.6442788
535;1700059126.6755579
536;1700059126.7063606
537;1700059126.7373197
538;1700059126.7687306
539;1700059126.8003614
540;1700059126.8309925
541;1700059126.8619866
542;1700059126.8933918
543;1700059126.9239597
544;1700059126.9552584
545;1700059126.986475
546;1700059127.0175068
547;1700059127.048934
548;1700059127.0795624
549;1700059127.1103776
550;1700059127.1410158
551;1700059127.1722388
552;1700059127.2032506
553;1700059127.2355034
554;1700059127.2674835
